Index,Artist,Title,Mood4Q,Mood2Q
ML1,Usher,There Goes My Baby,relaxed,pos
ML2,Da'Ville,On My Mind,relaxed,pos
ML3,Rihanna,Rockstar 101 ,relaxed,pos
ML4,J. Holiday,Bed,relaxed,pos
ML5,Morgan Heritage,Don't Haffi Dread,angry,neg
ML6,Whitney Houston,My Love Is Your Love,happy,pos
ML7,Serani,Study People,angry,neg
ML8,Austra,Spellwork,angry,neg
ML9,Coro,Can't Let You Go,happy,pos
ML10,Beenie Man,Slam,relaxed,pos
ML11,Deitrick Haddon,Love Him Like I Do ,happy,pos
ML12,The Jackson 5,ABC,relaxed,pos
ML13,Maysa,The Lady In My Life,happy,pos
ML14,Ryan Shaw,We Got Love,happy,pos
ML15,The Paris Sisters,I Love How You Love Me,happy,pos
ML16,New Direction,I Came To Jesus,sad,neg
ML17,Kurt Carr & The Kurt Carr Singers,God Great God,happy,pos
ML18,Kenny Lattimore,And I Love Her,happy,pos
ML19,Jordin Sparks,Battlefield,angry,neg
ML20,Spoon,You Got Yr. Cherry Bomb,angry,neg
ML21,Tarralyn Ramsey,Peace Of God,relaxed,pos
ML22,Tyrese,One,relaxed,pos
ML23,Dr. Dog,Where'd All The Time Go?,sad,neg
ML24,Tarralyn Ramsey,Unconditional Love,happy,pos
ML25,Kool & The Gang,Steppin' Into Love,happy,pos
ML26,Anders Osborne,Darkness At The Bottom,sad,neg
ML27,The Rolling Stones,Gimme Shelter,angry,neg
ML28,The Rolling Stones,Happy,happy,pos
ML29,Bobby Bare,Detroit City,relaxed,pos
ML30,Gene Watson,Got No Reason Now For Goin' Home,relaxed,pos
ML31,George Strait,El Rey,sad,neg
ML32,Playing For Change,Don't Worry,relaxed,pos
ML33,The Rolling Stones,Melody,relaxed,pos
ML34,Stars,Fixed,sad,neg
ML35,Glasser,Home,relaxed,pos
ML36,Betty Wright,Where Is The Love,happy,pos
ML37,Mavis Staples,You Are Not Alone,angry,neg
ML38,The Rolling Stones,Not Fade Away,happy,pos
ML39,The Beach Boys,God Only Knows,happy,pos
ML40,Korn,Blind,sad,neg
ML41,Megadeth,Angry Again,angry,neg
ML42,Ra,Do You Call My Name,angry,neg
ML43,Avenged Sevenfold,Nightmare,angry,neg
ML44,Mudvayne,Scream With Me,angry,neg
ML45,Static-X,Dirthouse,sad,neg
ML46,Metallica,Cyanide,sad,neg
ML47,Green Day,Longview,sad,neg
ML48,Nirvana,Rape Me,angry,neg
ML49,Marilyn Manson,Sweet Dreams ,angry,neg
ML50,Staind,Mudshovel,angry,neg
ML51,Pantera,This Love,happy,pos
ML52,Chevelle,Send The Pain Below,angry,neg
ML53,The Red Hot Chili Peppers,Scar Tissue,sad,neg
ML54,Metallica,Harvester Of Sorrow,angry,neg
ML55,Guns N' Roses,Civil War,angry,neg
ML56,Shadows Fall,King Of Nothing,angry,neg
ML57,Comeback Kid,Do Yourself A Favor,sad,neg
ML58,Rob Zombie,Superbeast,sad,neg
ML59,Pearl Jam,Why Go,relaxed,pos
ML60,Scorpions,Rock You Like A Hurricane,angry,neg
ML61,Nine Inch Nails,Terrible Lie,angry,neg
ML62,Stone Temple Pilots,Wicked Garden,angry,neg
ML63,Smashing Pumpkins,Bullet With Butterfly Wings,angry,neg
ML64,Nirvana,Come As You Are,angry,neg
ML65,Black Sabbath,War Pigs,angry,neg
ML66,Korn,Everything I've Known,angry,neg
ML67,Disturbed,Indestructible,angry,neg
ML68,Three Days Grace,Riot,angry,neg
ML69,Dierks Bentley,Free And Easy ,relaxed,pos
ML70,Kenny Chesney,When The Sun Goes Down ,relaxed,pos
ML71,Zac Brown Band,Free,relaxed,pos
ML72,Frankie Ballard,Tell Me You Get Lonely,sad,neg
ML73,Faith Hill,The Way You Love Me,happy,pos
ML74,Blake Shelton,Home,relaxed,pos
ML75,Josh Turner,Your Man,relaxed,pos
ML76,Alice Cooper,Welcome To My Nightmare,angry,neg
ML77,Led Zeppelin,Rock And Roll,sad,neg
ML78,Joan Jett & The Blackhearts,I Hate Myself For Loving You,angry,neg
ML79,Jonny Lang,Lie To Me,angry,neg
ML80,The Doors,Love Her Madly,happy,pos
ML81,Eric Clapton,Cocaine,angry,neg
ML82,Robert Cray,Smoking Gun,angry,neg
ML83,Jefferson Airplane,Somebody To Love,happy,pos
ML84,Supertramp,Bloody Well Right,angry,neg
ML85,Ted Nugent,Cat Scratch Fever,sad,neg
ML86,Alice Cooper,No More Mr. Nice Guy,sad,neg
ML87,Neil Young,Heart Of Gold,happy,pos
ML88,Boston,Let Me Take You Home Tonight,relaxed,pos
ML89,Scorpions,Still Loving You,happy,pos
ML90,The Doors,Light My Fire,angry,neg
ML91,Night Ranger,Don't Tell Me You Love Me,happy,pos
ML92,Lynyrd Skynyrd,That Smell,sad,neg
ML93,Pat Benatar,Hit Me With Your Best Shot,angry,neg
ML94,Guns N' Roses,Paradise City,relaxed,pos
ML95,Yes,I've Seen All Good People,relaxed,pos
ML96,Motley Crue,Home Sweet Home,relaxed,pos
ML97,Lynyrd Skynyrd,You Got That Right,angry,neg
ML98,Bad Company,Feel Like Makin' Love,happy,pos
ML99,Jethro Tull,Locomotive Breath,sad,neg
ML100,Bad Company,Can't Get Enough,happy,pos
ML101,The Who,Love Reign O'er Me,relaxed,pos
ML102,Billy Squier,In The Dark,sad,neg
ML103,Pink Floyd,One Of These Days,sad,neg
ML104,Van Halen,Runnin' With The Devil,angry,neg
ML105,David Bowie,Fame,happy,pos
ML106,Three Plus,Undercover Lover,relaxed,pos
ML107,Three Plus,Honey Baby,relaxed,pos
ML108,Three Plus,Two Person Party,relaxed,pos
ML109,Bob Marley & The Wailers,Easy Skanking,relaxed,pos
ML110,Gregory Isaacs,Private Beach Party,happy,pos
ML111,Fiji,Anything You Want,relaxed,pos
ML112,Ooklah The Moc,Hell Fire,angry,neg
ML113,Shaggy,Angel ,relaxed,pos
ML114,Sean Paul,I'm Still In Love With You ,happy,pos
ML115,The Beach Boys,Good Vibrations,relaxed,pos
ML116,Orleans,Still The One,happy,pos
ML117,The Babys,Every Time I Think Of You,happy,pos
ML118,R.E.M.,The One I Love,angry,neg
ML119,The Cure,Lovesong,happy,pos
ML120,Annie Lennox,Walking On Broken Glass,sad,neg
ML121,Soft Cell,Tainted Love,happy,pos
ML122,Lenny Kravitz,Again,happy,pos
ML123,Cyndi Lauper,Time After Time,sad,neg
ML124,Falco,Rock Me Amadeus,angry,neg
ML125,The Fixx,Saved By Zero,happy,pos
ML126,Gino Vannelli,Living Inside Myself,angry,neg
ML127,Aretha Franklin,Respect,relaxed,pos
ML128,Melissa Etheridge,I'm The Only One,angry,neg
ML129,Fleetwood Mac,Go Your Own Way,sad,neg
ML130,Andy Kim,Rock Me Gently,relaxed,pos
ML131,The Bee Gees,Lonely Days,sad,neg
ML132,Rod Stewart,Passion,happy,pos
ML133,U2,Pride ,happy,pos
ML134,Janet Jackson,Nasty,sad,neg
ML135,Howard Jones,What Is Love?,happy,pos
ML136,Sheryl Crow,A Change Would Do You Good,relaxed,pos
ML137,The Thompson Twins,King For A Day,happy,pos
ML138,.38 Special,Second Chance,happy,pos
ML139,Depeche Mode,Strangelove,angry,neg
ML140,Kajagoogoo,Too Shy,sad,neg
ML141,The Flying Lizards,Money ,happy,pos
ML142,Kenny Loggins,Danger Zone,angry,neg
ML143,Eddie Money,Think I'm In Love,happy,pos
ML144,Donna Summer,Bad Girls,sad,neg
ML145,John Cougar Mellencamp,Authority Song,angry,neg
ML146,Aerosmith,Janie's Got A Gun,angry,neg
ML147,The Motels,Only The Lonely,sad,neg
ML148,Edwin Starr,War,angry,neg
ML149,Tesla,Love Song,happy,pos
ML150,Andrew Gold,Lonely Boy,sad,neg
ML151,Madonna,Angel,relaxed,pos
ML152,Duran Duran,I Don't Want Your Love,happy,pos
ML153,Alias,More Than Words Can Say,relaxed,pos
ML154,Mr. Mister,Is It Love,happy,pos
ML155,Right Said Fred,I'm Too Sexy,happy,pos
ML156,John Mellencamp,Lonely Ol' Night,sad,neg
ML157,Kenny Loggins,Whenever I Call You Friend ,happy,pos
ML158,The Pointer Sisters,Fire,angry,neg
ML159,Duran Duran,A View To A Kill,angry,neg
ML160,Seals & Crofts,Diamond Girl,relaxed,pos
ML161,April Wine,Just Between You And Me,happy,pos
ML162,Paul McCartney & Wings,My Love,happy,pos
ML163,Nelly Furtado,I'm Like A Bird,relaxed,pos
ML164,The Beatles,Can't Buy Me Love,happy,pos
ML165,Lita Ford,Kiss Me Deadly,happy,pos
ML166,The Trammps,Disco Inferno,angry,neg
ML167,Killswitch Engage,This Fire Burns,angry,neg
ML168,Atreyu,Lip Gloss And Black,angry,neg
ML169,Alkaline Trio,Burn,angry,neg
ML170,Demon Hunter,Lifewar,angry,neg
ML171,Hot Hot Heat,Bandages,sad,neg
ML172,Buzzcocks,Love You More,happy,pos
ML173,Social Distortion,Ring Of Fire,angry,neg
ML174,Streetlight Manifesto,Sick And Sad,sad,neg
ML175,Reel Big Fish,The Fire,angry,neg
ML176,Limp Bizkit,Take A Look Around,angry,neg
ML177,Rancid,The Bravest Kids,angry,neg
ML178,The Clash,White Riot,angry,neg
ML179,Me First & The Gimme Gimmes,Over The Rainbow,relaxed,pos
ML180,The Winans,Uphold Me,happy,pos
ML181,Donnie McClurkin,We Fall Down,sad,neg
ML182,Tonex,God Has Not 4got,happy,pos
ML183,Jonathan Nelson,My Name Is Victory ,happy,pos
ML184,Tamela Mann,Joy Of The Lord,happy,pos
ML185,CeCe Winans,Waging War,angry,neg
ML186,Juanita Bynum,Peace,relaxed,pos
ML187,Vanessa Bell Armstrong,Desire Of My Heart,happy,pos
ML188,B.B. King,The Thrill Is Gone,happy,pos
ML189,The Art Of Noise,Moments In Love,happy,pos
ML190,Norah Jones,Chasing Pirates,sad,neg
ML191,Sade,Never As Good As The First Time,relaxed,pos
ML192,Chaka Khan,Through The Fire,angry,neg
ML193,Alicia Keys,Fallin',happy,pos
ML194,Sade,I Couldn't Love You More,happy,pos
ML195,Sting,It's Probably Me,angry,neg
ML196,Go West,What You Won't Do For Love,happy,pos
ML197,Robin Thicke,Lost Without U,happy,pos
ML198,Sade,No Ordinary Love,happy,pos
ML199,Luther Vandross,Any Love,happy,pos
ML200,Sade,Kiss Of Life,happy,pos
ML201,Jason Mraz,Lucky ,happy,pos
ML202,Kenny G,What A Wonderful World ,relaxed,pos
ML203,Bobby Caldwell,What You Won't Do For Love,happy,pos
ML204,Dave Matthews Band,Crash Into Me,angry,neg
ML205,Michael Buble,Home,relaxed,pos
ML206,Anita Baker,Same Ole Love ,happy,pos
ML207,Enya,Caribbean Blue,relaxed,pos
ML208,Natalie Cole,This Will Be,happy,pos
ML209,Avenged Sevenfold,Scream,angry,neg
ML210,Metallica,Holier Than Thou,sad,neg
ML211,Hail The Villain,Take Back The Fear,angry,neg
ML212,Sick Puppies,Street Fighter ,angry,neg
ML213,Flyleaf,I'm So Sick,sad,neg
ML214,Nirvana,You Know You're Right,angry,neg
ML215,Three Days Grace,Home,relaxed,pos
ML216,Three Days Grace,Animal I Have Become,angry,neg
ML217,Breaking Benjamin,Until The End,angry,neg
ML218,Disturbed,The Game,angry,neg
ML219,Metallica,Seek And Destroy,angry,neg
ML220,Red,Death Of Me,sad,neg
ML221,The Prodigy,Breathe,angry,neg
ML222,Smashing Pumpkins,Disarm,angry,neg
ML223,Soundgarden,Rusty Cage,sad,neg
ML224,Silverchair,Tomorrow,sad,neg
ML225,Rage Against The Machine,Bombtrack,angry,neg
ML226,Taio Cruz,Dirty Picture ,sad,neg
ML227,Baby Bash,That's How I Go ,relaxed,pos
ML228,Baby Bash,Cyclone ,angry,neg
ML229,Baby Bash,Fantasy Girl ,relaxed,pos
ML230,Ivory Joe Hunter,Since I Met You Baby,happy,pos
ML231,Whitney Houston,I Will Always Love You,happy,pos
ML232,Shop Boyz,Party Like A Rock Star,happy,pos
ML233,Lady Gaga,LoveGame,happy,pos
ML234,Mary J. Blige,Real Love,happy,pos
ML235,Chamillionaire,Ridin ,sad,neg
ML236,Keith Sweat,Nobody ,happy,pos
ML237,Juvenile,Slow Motion ,sad,neg
ML238,Mary Wells,What Love Has Joined Together,happy,pos
ML239,Fidel Rueda,Me Encantaria,sad,neg
ML240,Palomo,No Me Conoces Aun,sad,neg
ML241,Los Pikadientes De Caborca,La Cumbia Del Rio,sad,neg
ML242,K-Paz De La Sierra,Volvere,sad,neg
ML243,Chalino Sanchez,Cuatro Espadas,sad,neg
ML244,Banda El Recodo,Pena Tras Pena,sad,neg
ML245,Los Cadetes De Linares,Las Tres Tumbas,sad,neg
ML246,Los Temerarios,Al Otro Lado Del Sol,sad,neg
ML247,Chalino Sanchez,Baraja De Oro ,sad,neg
ML248,Eric Church,Love Your Love The Most,happy,pos
ML249,Tim McGraw,It's Your Love ,happy,pos
ML250,Temple Of The Dog,Hunger Strike,sad,neg
ML251,Eric Clapton,Cocaine,angry,neg
ML252,Soul For Real,Candy Rain,relaxed,pos
ML253,Tank,Sex Music,happy,pos
ML254,Matt Redman,This Is How We Know,happy,pos
ML255,Big Daddy Weave,Just The Way I Am,happy,pos
ML256,Point Of Grace,All The World,relaxed,pos
ML257,Steven Curtis Chapman,All About Love,happy,pos
ML258,Chris Tomlin,Our God,happy,pos
ML259,Steven Curtis Chapman,Not Home Yet,relaxed,pos
ML260,Digital Underground,Kiss You Back,happy,pos
ML261,Mark Ronson,Bang Bang Bang ,sad,neg
ML262,Sting,I Hung My Head,sad,neg
ML263,Carrie Rodriguez,Big Love,happy,pos
ML264,The Secret Sisters,The One I Love Is Gone,relaxed,pos
ML265,Shelby Lynne,Family Tree,sad,neg
ML266,Ra Ra Riot,Foolish,sad,neg
ML267,Nitin Sawhney,Sunset,relaxed,pos
ML268,Sidewalk Prophets,You Can Have Me,happy,pos
ML269,Rebecca St. James,Song Of Love,happy,pos
ML270,Aaron Shust,My Savior My God,happy,pos
ML271,By The Tree,Beautiful One,happy,pos
ML272,Josh Wilson,Before The Morning,angry,neg
ML273,Aaron Shust,Give Me Words To Speak,relaxed,pos
ML274,Jeremy Camp,Take You Back,angry,neg
ML275,Jeremy Camp,Beautiful One,happy,pos
ML276,Rich Mullins,Awesome God,happy,pos
ML277,City On A Hill,God Of Wonders,relaxed,pos
ML278,"Phillips, Craig & Dean",Friend Of God,happy,pos
ML279,Third Day,I've Always Loved You,happy,pos
ML280,Building 429,I Believe ,happy,pos
ML281,DecembeRadio,Love Can,happy,pos
ML282,Avalon,Testify To Love,relaxed,pos
ML283,Sonicflood,I Could Sing Of Your Love Forever,happy,pos
ML284,Nichole Nordeman,Time After Time ,sad,neg
ML285,Marco Antonio Solis,Si No Te Hubieras Ido,sad,neg
ML286,La Sonora Dinamita,Que Nadie Sepa Mi Sufrir,sad,neg
ML287,Grupo Bryndis,Por Estar Pensando En Ti,sad,neg
ML288,Juan Gabriel,Pero Que Necesidad,sad,neg
ML289,Bronco,Oficialmente Loco,sad,neg
ML290,Los Pasteles Verdes,El Solitario,sad,neg
ML291,Ana Barbara,Bandido,sad,neg
ML292,Joan Sebastian,Rumores ,sad,neg
ML293,Jose Jose,Lo Dudo,sad,neg
ML294,Los Mier,Te Amo,sad,neg
ML295,Camilo Sesto,Tarde O Temprano,sad,neg
ML296,Marco Antonio Solis,Amor En Silencio,sad,neg
ML297,Vicente Fernandez,El Rey,sad,neg
ML298,Los Humildes,Vestido Mojado,sad,neg
ML299,Los Bukis,Que Mala,sad,neg
ML300,Joan Sebastian,El Perdedor,sad,neg
ML301,La Mafia,Me Estoy Enamorando,sad,neg
ML302,Banda Machos,Al Gato Y Al Raton,sad,neg
ML303,Joan Sebastian,Sentimental,sad,neg
ML304,Palomo,Baraja De Oro,sad,neg
ML305,The Bee Gees,Night Fever,sad,neg
ML306,Deniece Williams,It's Gonna Take A Miracle,happy,pos
ML307,Wings,Silly Love Songs,happy,pos
ML308,Faith Hill,This Kiss,happy,pos
ML309,Daryl Hall & John Oates,Kiss On My List,happy,pos
ML310,Celine Dion,My Heart Will Go On,happy,pos
ML311,Cher,Believe,happy,pos
ML312,Backstreet Boys,I Want It That Way,angry,neg
ML313,Lil Wayne,On Fire,angry,neg
ML314,Kylie,All The Lovers,angry,neg
ML315,Chromeo,Don't Turn The Lights On,sad,neg
ML316,Rockell,In A Dream,happy,pos
ML317,Infernal,From Paris To Berlin,happy,pos
ML318,Ministry,Everyday Is Halloween,angry,neg
ML319,Ferry Corsten,Fire,angry,neg
ML320,Yves Larock,Rise Up,relaxed,pos
ML321,Angel City,Love Me Right ,happy,pos
ML322,MercyMe,Bless Me Indeed,relaxed,pos
ML323,Aaron Shust,Watch Over Me,sad,neg
ML324,Pocket Full Of Rocks,Song To The King,happy,pos
ML325,The Museum,Never Look Away,angry,neg
ML326,Brandon Heath,Love Never Fails,happy,pos
ML327,Above The Golden State,I'll Love You So,happy,pos
ML328,Jars Of Clay,They'll Know We Are Christians By Our Love,happy,pos
ML329,Mark Schultz,Love Has Come,happy,pos
ML330,Robbie Seay Band,Song Of Hope ,happy,pos
ML331,Matt Brouwer,Sometimes,angry,neg
ML332,Third Day,I Believe,happy,pos
ML333,Fee,Glory To God Forever,happy,pos
ML334,Sade,Somebody Already Broke My Heart,angry,neg
ML335,Al Green,I'm Still In Love With You,happy,pos
ML336,Phil Collins,Another Day In Paradise,relaxed,pos
ML337,Jonathan Butler,So Strong,happy,pos
ML338,The Cardigans,Lovefool,happy,pos
ML339,Ryan Star,Start A Fire,angry,neg
ML340,Dido,Hunter,relaxed,pos
ML341,R.E.M.,Shiny Happy People,happy,pos
ML342,Evanescence,My Immortal,angry,neg
ML343,Michelle Branch,All You Wanted,sad,neg
ML344,Tonic,You Wanted More,happy,pos
ML345,Fontella Bass,Rescue Me,happy,pos
ML346,The Beach Boys,Wouldn't It Be Nice,relaxed,pos
ML347,Three Dog Night,An Old Fashioned Love Song,happy,pos
ML348,The Beatles,Here Comes The Sun,relaxed,pos
ML349,Billy Joel,Uptown Girl,relaxed,pos
ML350,The Beatles,Love Me Do ,happy,pos
ML351,The Beatles,In My Life,happy,pos
ML352,The Beatles,All You Need Is Love,happy,pos
ML353,Johnny Nash,I Can See Clearly Now,relaxed,pos
ML354,Three Dog Night,Joy To The World,happy,pos
ML355,Ringo Starr,It Don't Come Easy,relaxed,pos
ML356,Shontelle,Perfect Nightmare,angry,neg
ML357,Ke$ha,Your Love Is My Drug,happy,pos
ML358,Shenandoah,I Want To Be Loved Like That,happy,pos
ML359,George Strait,Baby Blue,relaxed,pos
ML360,Porter Wagoner,"Green, Green Grass Of Home",relaxed,pos
ML361,John Anderson,Wild And Blue,relaxed,pos
ML362,Merle Haggard,Rainbow Stew,relaxed,pos
ML363,Juice Newton,Angel Of The Morning,relaxed,pos
ML364,Randy Travis,If I Didn't Have You,sad,neg
ML365,Johnny Cash,Ring Of Fire,angry,neg
ML366,Willie Nelson,Always On My Mind,relaxed,pos
ML367,Dwight Yoakam,Honky Tonk Man,relaxed,pos
ML368,Mark Chesnutt,Brother Jukebox,relaxed,pos
ML369,Cavo,Blame,sad,neg
ML370,Sammy Hagar,I Don't Need Love,happy,pos
ML371,Alice Cooper,School's Out,sad,neg
ML372,Kiss,Do You Love Me?,happy,pos
ML373,Led Zeppelin,Nobody's Fault But Mine,sad,neg
ML374,ZZ Top,Blue Jean Blues,relaxed,pos
ML375,Thirty Seconds To Mars,This Is War,angry,neg
ML376,311,Lovesong,happy,pos
ML377,Marilyn Manson,Tainted Love,happy,pos
ML378,Muse,Supermassive Black Hole,sad,neg
ML379,Three Days Grace,Pain,angry,neg
ML380,The Cult,Fire Woman,angry,neg
ML381,Nirvana,Polly,sad,neg
ML382,Stone Temple Pilots,Unglued,sad,neg
ML383,Jimmy Eat World,Pain,angry,neg
ML384,Blink-182,I Miss You,sad,neg
ML385,Cake,Sick Of You,sad,neg
ML386,Metric,Eclipse ,angry,neg
ML387,Cake,War Pigs,angry,neg
ML388,Marilyn Manson,The Fight Song,angry,neg
ML389,Muse,Map Of The Problematique,sad,neg
ML390,The Temptations,I Want A Love I Can See,happy,pos
ML391,Alejandro Fernandez,Matalas,sad,neg
ML392,Mary J. Blige,I Love You,happy,pos
ML393,Liquits,Desde Que,sad,neg
ML394,Pedro Infante,Luna De Octubre,sad,neg
ML395,Bobby Vinton,Mr. Lonely,sad,neg
ML396,Tommy James & The Shondells,Crystal Blue Persuasion,relaxed,pos
ML397,Victor Manuelle,Nunca Habia Llorado Asi ,sad,neg
ML398,Ian Van Dahl,Will I,happy,pos
ML399,Kosheen,Hide U,angry,neg
ML400,Ronnie Milsap,Stranger In My House,relaxed,pos
ML401,Hank Williams,Your Cheatin' Heart,relaxed,pos
ML402,Mark Chesnutt,Your Love Is A Miracle,happy,pos
ML403,Dolly Parton,Real Love,happy,pos
ML404,Patty Loveless,I'm That Kind Of Girl,relaxed,pos
ML405,The Marshall Tucker Band,Heard It In A Love Song,happy,pos
ML406,T. Graham Brown,I Tell It Like It Used To Be,happy,pos
ML407,Marty Stuart,Burn Me Down,angry,neg
ML408,George Strait,Let's Fall To Pieces Together,sad,neg
ML409,Sammi Smith,Help Me Make It Through The Night,sad,neg
ML410,Dolly Parton,Love Is Like A Butterfly,relaxed,pos
ML411,Dolly Parton,I Will Always Love You,happy,pos
ML412,Emmylou Harris,Queen Of The Silver Dollar,relaxed,pos
ML413,Earl Thomas Conley,I Can't Win For Losin' You,happy,pos
ML414,Charley Pride,Kiss An Angel Good Mornin',happy,pos
