Index,Artist,Title,Mood4Q,Mood2Q
ML415,The Judds,Love Can Build A Bridge,happy,pos
ML416,Jack Ingram,Mustang Burn,angry,neg
ML417,George Strait,True,relaxed,pos
ML418,Vince Gill,When I Call Your Name,sad,neg
ML419,Alabama,Old Flame,angry,neg
ML420,Dwight Yoakam,Please Please Baby,relaxed,pos
ML421,Eddie Rabbitt,You And I,happy,pos
ML422,Dwight Yoakam,Ain't That Lonely Yet,sad,neg
ML423,Jonatha Brooke,Little Bird,relaxed,pos
ML424,Quincy Jones,Killer Joe,sad,neg
ML425,Roberta Flack & Donny Hathaway,Where Is The Love,happy,pos
ML426,Jon B.,Someone To Love ,happy,pos
ML427,Jack Ingram,Love You,happy,pos
ML428,Taylor Dayne,I'll Always Love You,happy,pos
ML429,Santana,Whole Lotta Love ,happy,pos
ML430,Soundgarden,Let Me Drown,angry,neg
ML431,Alice Cooper,Poison,angry,neg
ML432,Dokken,Alone Again,sad,neg
ML433,Iron Maiden,Phantom Of The Opera,sad,neg
ML434,Scorpions,Animal Magnetism,happy,pos
ML435,Black Sabbath,The Devil Cried,angry,neg
ML436,The Who,Long Live Rock,sad,neg
ML437,Led Zeppelin,Bring It On Home,relaxed,pos
ML438,Scorpions,Coming Home,relaxed,pos
ML439,Brian McKnight,Love Of My Life,happy,pos
ML440,Lionel Richie,Penny Lover,happy,pos
ML441,Lisa Stansfield,Change,happy,pos
ML442,Celine Dion,Love Can Move Mountains,happy,pos
ML443,Jah Cure,Love Is,happy,pos
ML444,Jody Watley,Looking For A New Love,happy,pos
ML445,Bobby Darin,Dream Lover,relaxed,pos
ML446,The Archies,"Sugar, Sugar",relaxed,pos
ML447,Gwen Mccrae,Rockin' Chair,relaxed,pos
ML448,Whitney Houston,You Give Good Love,happy,pos
ML449,Paul Anka,Puppy Love,happy,pos
ML450,Harold Melvin & The Blue Notes,Don't Leave Me This Way,happy,pos
ML451,Gyptian,Beautiful Lady,relaxed,pos
ML452,Bob Marley & The Wailers,So Much Trouble In The World,angry,neg
ML453,Donna Summer,Love To Love You Baby,happy,pos
ML454,Donna Summer,I Feel Love,happy,pos
ML455,New Edition,Lost In Love,happy,pos
ML456,Duane Stephenson,Cottage In Negril,relaxed,pos
ML457,Beyonce,Dangerously In Love,happy,pos
ML458,Rihanna,Russian Roulette,angry,neg
ML459,Michael Jackson,Gone Too Soon,relaxed,pos
ML460,Shania Twain,From This Moment On,relaxed,pos
ML461,Julio Iglesias,My Love,happy,pos
ML462,"Phillips, Craig & Dean",You Are God Alone,happy,pos
ML463,Matt Brouwer,"Father, I Adore You",happy,pos
ML464,Counting Crows,Accidentally In Love,happy,pos
ML465,Fistful Of Mercy,Father's Son,sad,neg
ML466,Greg Laswell,Take Everything ,relaxed,pos
ML467,A Flock Of Seagulls,Space Age Love Song,happy,pos
ML468,Peter Gabriel,Shock The Monkey,sad,neg
ML469,Los Tigres Del Norte,Jose Perez Leon,sad,neg
ML470,The Beatles,P.S. I Love You,happy,pos
ML471,Portugal. The Man,People Say,angry,neg
ML472,Concrete Blonde,Joey,angry,neg
ML473,Bruce Springsteen,I'm On Fire,angry,neg
ML474,Sufjan Stevens,Vesuvius,angry,neg
ML475,Fastball,Out Of My Head,sad,neg
ML476,Dire Straits,So Far Away,relaxed,pos
ML477,Train,Cab,sad,neg
ML478,Blind Faith,Can't Find My Way Home,relaxed,pos
ML479,Dave Matthews Band,Everyday,happy,pos
ML480,Pete Droge & The Sinners,Beautiful Girl,relaxed,pos
ML481,Roxy Music,Jealous Guy,angry,neg
ML482,Shawn Colvin,Get Out Of This House,relaxed,pos
ML483,U2,Window In The Skies,happy,pos
ML484,Mark Schultz,Love Has Come,happy,pos
ML485,Sidewalk Prophets,You Can Have Me,happy,pos
ML486,Josh Wilson,Before The Morning,angry,neg
ML487,Brandon Heath,Your Love,happy,pos
ML488,Jeremy Camp,Take You Back,angry,neg
ML489,Third Day,God Of Wonders,relaxed,pos
ML490,The Georgia Mass Choir,Joy,happy,pos
ML491,Stevie Wonder,Lookin' For Another Pure Love,happy,pos
ML492,Jody Watley,Real Love,happy,pos
ML493,Chet Baker,Let's Get Lost,angry,neg
ML494,Nina Simone,Feeling Good,relaxed,pos
ML495,Mel Torme,Comin' Home Baby,relaxed,pos
ML496,Freddie Hubbard,Red Clay,happy,pos
ML497,Cassandra Wilson,Time After Time,sad,neg
ML498,Patrice Rushen,Remind Me,happy,pos
ML499,Curtis Mayfield,Give Me Your Love ,happy,pos
ML500,Chayanne,Tu Boca,sad,neg
ML501,Jeremias,Hay Un Amor Afuera,sad,neg
ML502,David Bisbal,Esclavo De Sus Besos,sad,neg
ML503,Darlene Zschech,Call Upon His Name ,relaxed,pos
ML504,Aaron Shust,To God Alone,happy,pos
ML505,Laura Story,What A Savior,happy,pos
ML506,Darrell Evans,Trading My Sorrows,angry,neg
ML507,Newsong,My Heart's Already There,happy,pos
ML508,Britt Nicole,The Lost Get Found,angry,neg
ML509,Jadon Lavik,Hear Our Song,happy,pos
ML510,The Afters,All That I Am,happy,pos
ML511,Todd Agnew,Joy Unspeakable,happy,pos
ML512,Norman Hutchins,Get Ready For Your Miracle,happy,pos
ML513,Diana Krall,You're My Thrill,happy,pos
ML514,Jonathan Butler,Color Green,relaxed,pos
ML515,John Coltrane,Acknowledgement,happy,pos
ML516,Seether,Driven Under,angry,neg
ML517,Soundgarden,Rhinosaur,sad,neg
ML518,Metallica,Fight Fire With Fire,angry,neg
ML519,Deftones,You've Seen the Butcher,sad,neg
ML520,Velvet Revolver,Fall To Pieces,sad,neg
ML521,Puddle Of Mudd,Away From Me,angry,neg
ML522,Staind,Home,angry,neg
ML523,Pearl Jam,Glorified G,angry,neg
ML524,Alex Bueno,Que Vuelva,sad,neg
ML525,Los Iracundos,Y Te Has Quedado Sola,sad,neg
ML526,Moenia,Ni Tu Ni Nadie,sad,neg
ML527,David Guetta,On The Dancefloor ,angry,neg
ML528,Los Cadetes De Linares,El Palomito,sad,neg
ML529,La Oreja De Van Gogh,Vestido Azul,sad,neg
ML530,Paulina Rubio,Algo De Ti,sad,neg
ML531,Fred Hammond & Radical For Christ,I Will Bless His Holy Name,relaxed,pos
ML532,Whitney Houston,Joy ,happy,pos
ML533,Israel & New Breed,Friend Of God,happy,pos
ML534,Micah Stampley,War Cry,angry,neg
ML535,Gary Wright,Love Is Alive,happy,pos
ML536,Scissor Sisters,Fire With Fire,angry,neg
ML537,The Drifters,Some Kind Of Wonderful,relaxed,pos
ML538,J. Moss,Abundantly,relaxed,pos
ML539,Phil Perry,Love Don't Love Nobody,happy,pos
ML540,Cherrelle,Everything I Miss At Home,relaxed,pos
ML541,The Ohio Players,Love Rollercoaster,happy,pos
ML542,The Staple Singers,Respect Yourself,relaxed,pos
ML543,Clyde McPhatter,Lover Please,sad,neg
ML544,The Jackson 5,Maybe Tomorrow,relaxed,pos
ML545,The Blackbyrds,Walking In Rhythm,relaxed,pos
ML546,Shalamar,Take That To The Bank,happy,pos
ML547,Maze,Love Is The Key ,relaxed,pos
ML548,Gerald Levert,Baby Hold On To Me,relaxed,pos
ML549,Maxwell,Fortunate,relaxed,pos
ML550,Eddie Kendricks,Intimate Friends,happy,pos
ML551,Teena Marie,Young Love,happy,pos
ML552,Ledisi,In The Morning,happy,pos
ML553,Miki Howard,Come Share My Love,happy,pos
ML554,Smokey Robinson,I Can't Give You Anything But Love,happy,pos
ML555,George Benson,Don't Let Me Be Lonely Tonight,sad,neg
ML556,Natalie Cole,Our Love,happy,pos
ML557,Jimmy Sommers,If I Knew ,angry,neg
ML558,Kindred The Family Soul,House Of Love,relaxed,pos
ML559,Anita Baker,Angel,relaxed,pos
ML560,Usher,Burn,angry,neg
ML561,Waka Flocka Flame,Bustin' At 'Em,sad,neg
ML562,Wavves,Mickey Mouse,sad,neg
ML563,Suuns,Organ Blues,happy,pos
ML564,The Apples In Stereo,Dream About The Future,relaxed,pos
ML565,Bob Marley & The Wailers,Small Axe,sad,neg
ML566,Waking The Cadaver,Boss Status,angry,neg
ML567,Jah Cure,Troddin The Valley,angry,neg
ML568,Bonnie 'Prince' Billy,Love Comes To Me,happy,pos
ML569,Clap Your Hands Say Yeah,In This Home On Ice,sad,neg
ML570,No Age,Fever Dreaming,sad,neg
ML571,Grizzly Bear,Knife,angry,neg
ML572,Out Hud,It's For You,sad,neg
ML573,Hot Snakes,Braintrust,relaxed,pos
ML574,Gravenhurst,The Velvet Cell,angry,neg
ML575,Jemina Pearl,I Hate People ,angry,neg
ML576,Asobi Seksu,Thursday,sad,neg
ML577,Someone Still Loves You Boris Yeltsin,In Pairs,happy,pos
ML578,Living Sacrifice,The Training,angry,neg
ML579,Elliott Smith,Let's Get Lost,angry,neg
ML580,Spank Rock,What It Look Like,sad,neg
ML581,Stacey Kent,What A Wonderful World,relaxed,pos
ML582,Frank Sinatra,My Kind Of Girl,relaxed,pos
ML583,Ted Weems,Heartaches,happy,pos
ML584,Rosemary Clooney,Come On-A My House,relaxed,pos
ML585,Tommy Dorsey & His Orchestra,I'll Never Smile Again ,happy,pos
ML586,Billie Holiday,Nice Work If You Can Get It,relaxed,pos
ML587,Nat King Cole,Too Young,happy,pos
ML588,Frank Sinatra,Nice 'N' Easy,relaxed,pos
ML589,Nat King Cole,The Very Thought Of You ,relaxed,pos
ML590,Escape The Fate,Issues,sad,neg
ML591,Garbage,Stupid Girl,sad,neg
ML592,Alkaline Trio,This Addiction,sad,neg
ML593,Radiohead,Just,sad,neg
ML594,Deftones,Minerva,relaxed,pos
ML595,Sublime,Jailhouse,angry,neg
ML596,Against Me!,I Was A Teenage Anarchist,angry,neg
ML597,Sade,Love Is Stronger Than Pride,happy,pos
ML598,Bruce Hornsby,Walk In The Sun,relaxed,pos
ML599,Brian McKnight,Crazy Love,happy,pos
ML600,Lionel Richie,You Are,happy,pos
ML601,Harry Nilsson,Jump Into The Fire,happy,pos
ML602,The Derek Trucks Band,Rastaman Chant,relaxed,pos
ML603,Monchy & Alexandra,Dos Locos,sad,neg
ML604,Chayanne,Un Siglo Sin Ti,sad,neg
ML605,Domenic Marte,Eres Asi,sad,neg
ML606,Juanes,Me Enamora,sad,neg
ML607,Aleks Syntek,Duele El Amor ,sad,neg
ML608,Amy Grant,Lucky One,happy,pos
ML609,Natalie Cole,Inseparable,relaxed,pos
ML610,Michael Jackson,One More Chance,happy,pos
ML611,Robert John,Sad Eyes,sad,neg
ML612,Elton John,Blue Eyes,relaxed,pos
ML613,Bread,Make It With You,relaxed,pos
ML614,Wilson Phillips,You're In Love,happy,pos
ML615,Three Dog Night,Black & White,relaxed,pos
ML616,Carly Simon,Haven't Got Time For The Pain,angry,neg
ML617,Kenny Loggins,Meet Me Half Way,relaxed,pos
ML618,Lionel Richie,Truly,happy,pos
ML619,Stevie Wonder,Sweetest Somebody I Know,happy,pos
ML620,Michael Jackson,Got To Be There,relaxed,pos
ML621,The Emotions,Don't Ask My Neighbors,angry,neg
ML622,The Majors,A Wonderful Dream,relaxed,pos
ML623,The Everly Brothers,All I Have To Do Is Dream,relaxed,pos
ML624,War,The World Is A Ghetto,relaxed,pos
ML625,The O'Jays,For The Love Of Money,happy,pos
ML626,The Rolling Stones,I Just Want To Make Love To You,happy,pos
ML627,The Beatles,Birthday,happy,pos
ML628,The Beatles,The End,happy,pos
ML629,.38 Special,Fantasy Girl,relaxed,pos
ML630,The Beatles,Happiness Is A Warm Gun,angry,neg
ML631,The Jimi Hendrix Experience,Stone Free,relaxed,pos
ML632,Alice Cooper,Be My Lover,relaxed,pos
ML633,Sanctus Real,The Face Of Love,happy,pos
ML634,BarlowGirl,I Need You To Love Me,happy,pos
ML635,John Prine,Glory Of True Love,happy,pos
ML636,Luciano,For The Leaders,angry,neg
ML637,Gregory Isaacs,Slavemaster,angry,neg
ML638,Chimaira,Pure Hatred,angry,neg
ML639,Sevendust,Bitch,angry,neg
ML640,Theory Of A Deadman,Hate My Life,angry,neg
ML641,Evans Blue,Cold ,sad,neg
ML642,Patricia Barber,Easy To Love,relaxed,pos
ML643,Alabama,Down Home,relaxed,pos
ML644,Jo Dee Messina,Bring On The Rain,sad,neg
ML645,Thousand Foot Krutch,Fire It Up,angry,neg
ML646,God Forbid,War Of Attrition,angry,neg
ML647,Nirvana,Come As You Are,angry,neg
ML648,Chiodos,Caves,angry,neg
ML649,Nirvana,Polly ,sad,neg
ML650,Lit,Miserable,angry,neg
ML651,Olga Tanon,Asi Es La Vida,sad,neg
ML652,Britney Spears,Toxic,angry,neg
ML653,Natasha Bedingfield,These Words,happy,pos
ML654,Akon,Don't Matter,angry,neg
ML655,Sean Kingston,Fire Burning On The Dance Floor,angry,neg
ML656,Robert Plant,You Can't Buy My Love,happy,pos
ML657,Rosanne Cash,Motherless Children,happy,pos
ML658,The Black Keys,Next Girl,relaxed,pos
ML659,The Beatles,Octopus's Garden,relaxed,pos
ML660,Moby,Study War,angry,neg
ML661,Neil Young,Sign Of Love,happy,pos
ML662,John Lennon & The Plastic Ono Band,Power To The People,happy,pos
ML663,Iron Fire,Still Alive,angry,neg
ML664,The Sword,Freya,sad,neg
ML665,Inoj,Time After Time,sad,neg
ML666,Reba,Strange,relaxed,pos
ML667,Tanya Tucker,Some Kind Of Trouble,angry,neg
ML668,Tanya Tucker,Down To My Last Teardrop,relaxed,pos
ML669,Shadows Fall,Still I Rise,angry,neg
ML670,Backstreet Boys,Quit Playing Games ,happy,pos
ML671,Peter Cetera,Glory Of Love,happy,pos
ML672,Blessid Union Of Souls,I Believe,happy,pos
ML673,The Gap Band,You Dropped A Bomb On Me,angry,neg
ML674,Debbie Gibson,Shake Your Love,happy,pos
ML675,Incubus,Love Hurts,happy,pos
ML676,The Psychedelic Furs,Heaven,relaxed,pos
ML677,Dinosaur Jr.,Feel The Pain,angry,neg
ML678,Echo & The Bunnymen,People Are Strange,sad,neg
ML679,Iggy Pop,Lust For Life,happy,pos
ML680,Crocodiles,Sleep Forever,relaxed,pos
ML681,Nirvana,Sliver,relaxed,pos
ML682,Ashanti,The Way That I Love You,happy,pos
ML683,Maze,Southern Girl ,relaxed,pos
ML684,Carole King,Will You Love Me Tomorrow?,happy,pos
ML685,Mint Condition,You Don't Have To Hurt No More,angry,neg
ML686,Robin Thicke,The Sweetest Love,happy,pos
ML687,Eliane Elias,Movin' Me On,relaxed,pos
ML688,Interpol,Barricade,sad,neg
ML689,Rob Zombie,Mars Needs Women,angry,neg
ML690,Rascal Flatts,I Won't Let Go,angry,neg
ML691,The Beatles,Golden Slumbers,relaxed,pos
ML692,Spirit,Fresh Garbage,sad,neg
ML693,Vanilla Fudge,You Keep Me Hangin' On,happy,pos
ML694,The Sylvers,Boogie Fever,sad,neg
ML695,George Harrison,What Is Life,happy,pos
ML696,Nicolette Larson,Lotta Love,happy,pos
ML697,Lindsey Buckingham,Trouble,angry,neg
ML698,U2,Angel Of Harlem,relaxed,pos
ML699,Grand Funk Railroad,Bad Time,happy,pos
ML700,Haddaway,What Is Love,angry,neg
ML701,The S.O.S. Band,Take Your Time ,relaxed,pos
ML702,Peter Frampton,I'm In You,happy,pos
ML703,Operation Ivy,Unity,angry,neg
ML704,Papa Roach,Burn,angry,neg
ML705,Apocalyptica,Bring Them To Light ,angry,neg
ML706,Kopek,Love Is Dead,angry,neg
ML707,Peaches & Herb,Close Your Eyes,happy,pos
ML708,The Temptations,You're My Everything,relaxed,pos
ML709,GQ,I Do Love You,happy,pos
ML710,Chalino Sanchez,El Crimen De Culiacan,sad,neg
ML711,Shedaisy,Come Home Soon,relaxed,pos
ML712,Garth Brooks,Standing Outside The Fire,angry,neg
ML713,Lee Ann Womack,I May Hate Myself In The Morning,angry,neg
ML714,Nat King Cole,L-O-V-E,happy,pos
ML715,Jose Feliciano,Light My Fire,angry,neg
ML716,DeBarge,All This Love,happy,pos
ML717,Norah Jones,My Blue Heaven,relaxed,pos
ML718,Elmore James,The Sky Is Crying,relaxed,pos
ML719,Elvis Costello,One Bell Ringing,sad,neg
ML720,Nicki Minaj,Save Me,relaxed,pos
ML721,Brandon Heath,Your Love,happy,pos
ML722,Michael W. Smith,Awesome God,happy,pos
ML723,Jeremy Riddle,Bless His Name,relaxed,pos
ML724,"Phillips, Craig & Dean",Because I'm Forgiven,happy,pos
ML725,Sarah Sadler,Beautiful,happy,pos
ML726,Juan Gabriel,Abrazame Muy Fuerte,sad,neg
ML727,Chalino Sanchez,Baraja De Oro,sad,neg
ML728,Sam Cooke,Trouble Blues,angry,neg
ML729,Salvador,You Are There,happy,pos
ML730,Billy Ocean,Love Is Forever,happy,pos
ML731,Seal,I'm Still In Love With You,happy,pos
ML732,Intocable,Contra Viento Y Marea,sad,neg
ML733,Sonny James,Young Love,happy,pos
ML734,Dolly Parton,Yellow Roses,relaxed,pos
ML735,Innerpartysystem,American Trash,sad,neg
ML736,Edward Sharpe & The Magnetic Zeros,Home,relaxed,pos
ML737,Tenacious D,The Metal,sad,neg
ML738,The Heartbeats,A Thousand Miles Away,relaxed,pos
ML739,Surface,Happy,happy,pos
ML740,The Gap Band,Yearning For Your Love,happy,pos
ML741,War,Outlaw,angry,neg
ML742,Dinora Y La Juventud,A Puro Dolor,sad,neg
ML743,Lhasa,De Cara A La Pared,sad,neg
ML744,Duncan Dhu,En Algun Lugar,sad,neg
ML745,Miguel Aceves Mejia,Rogaciano,sad,neg
ML746,Audioslave,Original Fire,angry,neg
ML747,Chickenfoot,Sexy Little Thing,happy,pos
ML748,Veruca Salt,Seether,angry,neg
ML749,Corinne Bailey Rae,Is This Love,happy,pos
ML750,Jack White,Wayfaring Stranger,relaxed,pos
ML751,Cross Canadian Ragweed,Fightin' For,angry,neg
ML752,Janie Frickie,It Ain't Easy Bein' Easy,relaxed,pos
ML753,The Statler Brothers,Bed Of Roses,relaxed,pos
ML754,Dolly Parton,But You Know I Love You,happy,pos
ML755,Marilyn Manson,The Nobodies,sad,neg
ML756,Ozzy Osbourne,Killer Of Giants,angry,neg
ML757,L.A. Guns,Never Enough,relaxed,pos
ML758,Iron Maiden,Iron Maiden,sad,neg
ML759,Honeymoon Suite,New Girl Now,relaxed,pos
ML760,Stevie Ray Vaughan & Double Trouble,Willie The Wimp ,sad,neg
ML761,Faith Evans,Love Like This,happy,pos
ML762,Elvis Presley,Jailhouse Rock,sad,neg
ML763,Al Martino,I Love You Because,happy,pos
ML764,George McCrae,Rock Your Baby,relaxed,pos
ML765,Bruce Springsteen,Save My Love,relaxed,pos
ML766,Dolores O'Riordan,The Journey,relaxed,pos
ML767,She & Him,I Should Have Known Better,happy,pos
ML768,Ian Dury & The Blockheads,Hit Me With Your Rhythm Stick,angry,neg
ML769,The Red Hot Chili Peppers,Behind The Sun,relaxed,pos
ML770,J.D. Souther,You're Only Lonely,sad,neg
ML771,Freelance Whales,Starring,angry,neg
ML772,The Cure,Fascination Street,sad,neg
ML773,Jack Johnson,Wasting Time,sad,neg
ML774,The Beatles,Thank You Girl ,relaxed,pos
ML775,Electronic,Getting Away With It,happy,pos
ML776,Chris Tomlin,Our God,happy,pos
ML777,Robbie Seay Band,Song of Hope,happy,pos
ML778,Hezekiah Walker & The Love Fellowship Crusade Choir,Grateful ,relaxed,pos
ML779,Martha Munizzi,Invincible God,happy,pos
ML780,Vickie Winans,The Rainbow,relaxed,pos
ML781,The Shirelles,Will You Love Me Tomorrow,happy,pos
ML782,Dianne Reeves,Afro Blue,relaxed,pos
ML783,Black Label Society,Bored To Tears,sad,neg
ML784,George Michael,I Want Your Sex,happy,pos
ML785,Slayer,War Ensemble,angry,neg
ML786,Metallica,Crash Course In Brain Surgery,angry,neg
ML787,Monchy & Alexandra,Hasta El Fin,sad,neg
ML788,Patrulla 81,Como Me Haces Falta,sad,neg
ML789,Aliados De La Sierra,Te Amo,sad,neg
ML790,Los Rieleros Del Norte,Un Juego,sad,neg
ML791,Conjunto Primavera,El Amor Que Nunca Fue,sad,neg
ML792,Luther Vandross,Anyone Who Had A Heart,happy,pos
ML793,New Edition,Candy Girl,relaxed,pos
ML794,Tower Of Power,Give Me Your Love,happy,pos
ML795,Joan Osborne,War,angry,neg
ML796,Jimmy Smith,Strut ,relaxed,pos
ML797,"Harry Connick, Jr.",My Blue Heaven,relaxed,pos
ML798,The Brian Setzer Orchestra,The Dirty Boogie,sad,neg
ML799,Joni Mitchell,Sometimes I'm Happy,happy,pos
ML800,Jimmy Smith,I Just Wanna Make Love To You ,happy,pos
ML801,The Naked And Famous,All Of This,sad,neg
ML802,The Jesus & Mary Chain,Just Like Honey,relaxed,pos
ML803,Destructor,Skull Splitter,sad,neg
ML804,Noah And The Whale,Give A Little Love,happy,pos
ML805,Grizzly Bear,Lullabye,relaxed,pos
ML806,Best Coast,Honey,relaxed,pos
ML807,Warpaint,Composure,sad,neg
ML808,Sly & The Family Stone,Family Affair,relaxed,pos
ML809,Gliss,Morning Light,happy,pos
ML810,Kaiser Chiefs,I Predict A Riot,angry,neg
ML811,Buzzcocks,Ever Fallen In Love?,happy,pos
ML812,Jay Reatard,DOA,happy,pos
ML813,OFF!,Upside Down,sad,neg
ML814,The Jesus & Mary Chain,The Hardest Walk,sad,neg
ML815,Fang Island,The Illinois,relaxed,pos
ML816,The Decemberists,This Is Why We Fight,angry,neg
