Index,Artist,Title,Mood4Q,Mood2Q
ML817,No Age,Life Prowler,happy,pos
ML818,Someone Still Loves You Boris Yeltsin,Everlyn,sad,neg
ML819,Billie Holiday,There Is No Greater Love,happy,pos
ML820,Louis Armstrong,Stormy Weather,sad,neg
ML821,Chevelle,Vitamin R ,angry,neg
ML822,Deftones,Bored,sad,neg
ML823,Muse,Knights Of Cydonia,angry,neg
ML824,Bebel Gilberto,Aganju,sad,neg
ML825,Peter Gabriel,Digging In The Dirt,sad,neg
ML826,KMFDM,WWIII,angry,neg
ML827,Michael Bolton,Said I Loved You...But I Lied,happy,pos
ML828,England Dan & John Ford Coley,It's Sad To Belong,sad,neg
ML829,Queen Latifah,What Love Has Joined Together,happy,pos
ML830,Roberta Flack,Set The Night To Music ,relaxed,pos
ML831,Otis Redding,Respect,relaxed,pos
ML832,"Emerson, Lake & Palmer",From The Beginning,sad,neg
ML833,Roisin Murphy,Let Me Know,sad,neg
ML834,Elton John,Sad Songs ,sad,neg
ML835,Sarah Vaughan,You're Not The Kind,relaxed,pos
ML836,Alan Jackson,A Woman's Love,happy,pos
ML837,Dean Martin,Innamorata,happy,pos
ML838,Fine Young Cannibals,Ever Fallen In Love,happy,pos
ML839,LeAnn Rimes,God Bless America,relaxed,pos
ML840,Diana Krall,Little Girl Blue,relaxed,pos
ML841,Billie Holiday,Did I Remember?,angry,neg
ML842,Billie Holiday,The Very Thought Of You,relaxed,pos
ML843,"Hamilton, Joe Frank & Reynolds",Fallin' In Love,happy,pos
ML844,Mary J. Blige,Real Love ,happy,pos
ML845,Trivium,Shattering The Skies Above,angry,neg
ML846,Jarabe De Palo,El Lado Oscuro,sad,neg
ML847,Ricardo Arjona,Pinguinos En La Cama,sad,neg
ML848,The Oak Ridge Boys,Fancy Free,relaxed,pos
ML849,Bobby Bare,500 Miles Away From Home,relaxed,pos
ML850,Willie Nelson,Let It Be Me,happy,pos
ML851,Willie Nelson,Blue Skies,relaxed,pos
ML852,Ronnie Milsap,"Happy, Happy Birthday Baby",happy,pos
ML853,Dolly Parton,Think About Love,happy,pos
ML854,Marty Robbins,Big Iron,sad,neg
ML855,Faron Young,Hello Walls,sad,neg
ML856,Billy Swan,I Can Help,relaxed,pos
ML857,Frank Sinatra,Nice Work If You Can Get It,relaxed,pos
ML858,The Red Hot Chili Peppers,Fortune Faded,sad,neg
ML859,Taddy Porter,Shake Me,sad,neg
ML860,Rob Zombie,Sick Bubble-Gum,sad,neg
ML861,Egypt Central,You Make Me Sick,sad,neg
ML862,Juelz Santana,There It Go ,relaxed,pos
ML863,Skindred,Pressure,angry,neg
ML864,The Wannadies,Skin,happy,pos
ML865,Vanessa Williams,My Flame,happy,pos
ML866,Paula Abdul,The Way That You Love Me,happy,pos
ML867,My Morning Jacket,Circuital,sad,neg
ML868,The Beatles,Yer Blues,sad,neg
ML869,George Harrison,Isn't It A Pity,sad,neg
ML870,Arthur Brown,Fire,angry,neg
ML871,J Boog,Let's Do It Again ,relaxed,pos
ML872,Kapena,Masese,sad,neg
ML873,Pat Benatar,Fire And Ice,angry,neg
ML874,The Four Tops,When She Was My Girl,relaxed,pos
ML875,The Honey Drippers,Sea Of Love,happy,pos
ML876,Emmylou Harris,Home Sweet Home,relaxed,pos
ML877,Toots & The Maytals,Pressure Drop,angry,neg
ML878,James Blake,Lindisfarne I,sad,neg
ML879,Dan Deacon,Wet Wings,sad,neg
ML880,Jane Monheit,Save Your Love For Me,happy,pos
ML881,Foster The People,Warrant,angry,neg
ML882,Jens Lekman,I'm Leaving You Because I Don't Love You,happy,pos
ML883,Bill Callahan,Sycamore,angry,neg
ML884,Wye Oak,Civilian,relaxed,pos
ML885,The Doors,The Spy,angry,neg
ML886,Slayer,Cult,angry,neg
ML887,Dirge Within,Self Medicate,angry,neg
ML888,Atreyu,Ex's And Oh's,sad,neg
ML889,Donnie McClurkin,When You Love ,happy,pos
ML890,Anita Baker,You Bring Me Joy,happy,pos
ML891,Anita Baker,Good Love,happy,pos
ML892,Adele,Love Song,happy,pos
ML893,Adelitas Way,Sick,sad,neg
ML894,Sick Puppies,War,angry,neg
ML895,Red,Feed The Machine,sad,neg
ML896,Metallica,Metal Militia,sad,neg
ML897,Cold,Wicked World,angry,neg
ML898,Anthrax,Among The Living,angry,neg
ML899,Blackguard,Firefight,angry,neg
ML900,Katy Perry,E.T. ,angry,neg
ML901,The Stylistics,You're A Big Girl Now,relaxed,pos
ML902,Kid Rock,Collide ,angry,neg
ML903,Millie Small,My Boy Lollipop,happy,pos
ML904,The Rolling Stones,We Love You,happy,pos
ML905,Bob Marley & The Wailers,War,angry,neg
ML906,Gene Pitney,Only Love Can Break A Heart,happy,pos
ML907,John Hiatt,What Kind Of Man,relaxed,pos
ML908,Joan Armatrading,This Charming Life,happy,pos
ML909,The Isley Brothers,Fight The Power Part 1,angry,neg
ML910,War,Me And Baby Brother,relaxed,pos
ML911,Eskmo,Color Dropping,relaxed,pos
ML912,Chris Tomlin,Our God,happy,pos
ML913,Celine Dion,God Bless America,relaxed,pos
ML914,Lincoln Brewster,All I Really Want,happy,pos
ML915,Jose Jose,O Tu O Yo,sad,neg
ML916,Joe Cocker,You Are So Beautiful,happy,pos
ML917,Cassandra Wilson,Blue Skies,relaxed,pos
ML918,Roy Milton,Thrill Me,happy,pos
ML919,Billie Holiday,Nice Work If You Can Get It,relaxed,pos
ML920,Delirious?,Stronger,happy,pos
ML921,Ready For The World,Love You Down,happy,pos
ML922,New Edition,I'm Still In Love With You,happy,pos
ML923,Frederick Knight,I've Been Lonely For So Long,sad,neg
ML924,Wilson Pickett,Don't Let The Green Grass Fool You,relaxed,pos
ML925,Jill Scott,So In Love ,happy,pos
ML926,Johnny Gill,In The Mood,relaxed,pos
ML927,One Way,Cutie Pie,relaxed,pos
ML928,Elvis Presley,Heartbreak Hotel,sad,neg
ML929,The Platters,I Love You 1000 Times,happy,pos
ML930,Bo Diddley,Bo Diddley,relaxed,pos
ML931,Brenton Wood,Gimme Little Sign,relaxed,pos
ML932,Barry Manilow,Can't Smile Without You,sad,neg
ML933,Shenandoah,Rock My Baby,relaxed,pos
ML934,Hank Snow,Hello Love,happy,pos
ML935,Zebra,One More Chance,happy,pos
ML936,Sammy Hagar,Baby's On Fire,angry,neg
ML937,Tony Carey,I Won't Be Home Tonight,relaxed,pos
ML938,Whitesnake,Love Ain't No Stranger,happy,pos
ML939,Muse,Stockholm Syndrome,angry,neg
ML940,Jose Alfredo Jimenez,El Rey,sad,neg
ML941,Los Alegres De Teran,Hermosisimo Lucero,sad,neg
ML942,Nice & Wild,Diamond Girl,relaxed,pos
ML943,The Cult,Sun King,relaxed,pos
ML944,Sammy Kershaw,Love Of My Life,happy,pos
ML945,Craig Morgan,God Must Really Love Me,happy,pos
ML946,Alan Jackson,Ring Of Fire,angry,neg
ML947,David Kersh,Goodnight Sweetheart,relaxed,pos
ML948,Robert Earl Keen,Something I Do,relaxed,pos
ML949,Willie Nelson,Uncloudy Day,relaxed,pos
ML950,Ryan Adams,To Be Young ,sad,neg
ML951,Reckless Kelly,Some People's Kids,angry,neg
ML952,Praise Band,Awesome God,happy,pos
ML953,Phish,Free,relaxed,pos
ML954,Christine McVie,Got A Hold On Me,happy,pos
ML955,Chic,I Want Your Love,happy,pos
ML956,Don Henley,Sunset Grill,relaxed,pos
ML957,Underoath,A Boy Brushed Red Living In Black And White,angry,neg
ML958,Vreid,Disciplined,angry,neg
ML959,Belphegor,Blood Magick Necromance,angry,neg
ML960,Murder By Death,Comin' Home,relaxed,pos
ML961,My Darkest Days,Move Your Body,angry,neg
ML962,Akon,Lonely,sad,neg
ML963,Conjunto Primavera,Fue Un Placer Amarte,sad,neg
ML964,Terri Clark,I Just Wanna  Be Mad,angry,neg
ML965,Built To Spill,Goin' Against Your Mind,relaxed,pos
ML966,Bo Diddley,Bring It To Jerome,relaxed,pos
ML967,Jane Monheit,I'm Glad There Is You,happy,pos
ML968,Ann Hampton Callaway,What Is This Thing Called Love?,happy,pos
ML969,B.B. King,Don't Answer The Door,relaxed,pos
ML970,James Hunter,No Smoke Without Fire,angry,neg
ML971,Melody Gardot,Over The Rainbow,relaxed,pos
ML972,Stevie Wonder,For Your Love,happy,pos
ML973,Simon & Garfunkel,Homeward Bound,relaxed,pos
ML974,Wadsworth Mansion,Sweet Mary,relaxed,pos
ML975,Bayside,"Sick, Sick, Sick",sad,neg
ML976,"Does It Offend You, Yeah?",The Monkeys Are Coming,angry,neg
ML977,Rosie & The Originals,Angel Baby,happy,pos
ML978,Maze,Happy Feelin's ,happy,pos
ML979,Zoe,Love,happy,pos
ML980,Young Galaxy,The Angels Are Surely Weeping,sad,neg
ML981,PJ Harvey,This Mess We're In,relaxed,pos
ML982,Kylesa,Dust,sad,neg
ML983,Silversun Pickups,Waste It On,sad,neg
ML984,Oh Land,White Nights,relaxed,pos
ML985,The Beatles,And I Love Her,happy,pos
ML986,Serge Gainsbourg,Requiem Pour Un C...,sad,neg
ML987,Bebel Gilberto,Aganju,sad,neg
ML988,The Dramatics,Get Up And Get Down,sad,neg
ML989,Tinsley Ellis,Speak No Evil,angry,neg
ML990,Kurt Elling,Matte Kudasai,sad,neg
ML991,Merle Haggard,Going Where The Lonely Go,sad,neg
ML992,Johnny Cash,Rusty Cage,sad,neg
ML993,Green Day,Sassafrass Roots,sad,neg
ML994,Judas Priest,Painkiller,angry,neg
ML995,Mr. Big,Addicted To That Rush,sad,neg
ML996,The Rolling Stones,Hang Fire,angry,neg
ML997,Jack Johnson,From The Clouds,relaxed,pos
ML998,Robbie Robertson,He Don't Live Here No More,sad,neg
ML999,Stereophonics,Maybe Tomorrow,relaxed,pos
ML1000,The Police,So Lonely,sad,neg
ML1001,Rockpile,Teacher Teacher,relaxed,pos
ML1002,Air,Cherry Blossom Girl,relaxed,pos
ML1003,Los Lobos,Come On Let's Go,happy,pos
ML1004,Damien Rice,The Blowers Daughter,relaxed,pos
ML1005,Byron Cage,It Is To You,relaxed,pos
ML1006,Will Downing,Lover's Melody ,relaxed,pos
ML1007,Mary J. Blige,I Can See In Color,relaxed,pos
ML1008,Hezekiah Walker & The Love Fellowship Crusade Choir,Power Belongs To God,happy,pos
ML1009,Donald Byrd,Think Twice,happy,pos
ML1010,The Meters,Fire On The Bayou,angry,neg
ML1011,Inner City,Good Life,happy,pos
ML1012,La Ley,Aqui,sad,neg
ML1013,Ednita Nazario,Sobrevivo,sad,neg
ML1014,Fats Domino,All By Myself,happy,pos
ML1015,Al Green,You've Got The Love I Need ,happy,pos
ML1016,Patrice Rushen,Settle For My Love,happy,pos
ML1017,K-Paz De La Sierra,Volvere,sad,neg
ML1018,Ricardo Montaner,Tan Enamorados,sad,neg
ML1019,RBD,Nuestro Amor,sad,neg
ML1020,Belinda,Bella Traicion,sad,neg
ML1021,Braids,Lemonade,sad,neg
ML1022,The Stooges,No Fun,happy,pos
ML1023,Sonic Youth,Reena,relaxed,pos
ML1024,Fatboy Slim,Everybody Needs A 303,happy,pos
ML1025,Metric,On The Sly,angry,neg
ML1026,Warpaint,Set Your Arms Down,angry,neg
ML1027,White Fence,Harness,relaxed,pos
ML1028,Bloc Party,Like Eating Glass,sad,neg
ML1029,Smith Westerns,Fallen In Love,relaxed,pos
ML1030,Tokyo Police Club,Big Difference,sad,neg
ML1031,Love Is All,Make Out Fall Out Make Up,sad,neg
ML1032,Tony Bennett,Because Of You,happy,pos
ML1033,Billie Holiday,Summertime,relaxed,pos
ML1034,The Red Hot Chili Peppers,Blood Sugar Sex Magik,happy,pos
ML1035,Warrant,Sometimes She Cries,sad,neg
ML1036,Enya,Amarantine,happy,pos
ML1037,Andy Andy,Que Ironia,sad,neg
ML1038,Victor Manuelle,Asi Es La Mujer,sad,neg
ML1039,Motley Crue,Louder Than Hell,angry,neg
ML1040,New Order,Shellshock,angry,neg
ML1041,The Beatles,I Should Have Known Better,happy,pos
ML1042,Roger Daltrey,Without Your Love,happy,pos
ML1043,David Lee Roth,Just Like Paradise,relaxed,pos
ML1044,Ohio Express,Yummy Yummy Yummy,happy,pos
ML1045,Small Faces,Itchycoo Park,happy,pos
ML1046,The Supremes,Baby Love,happy,pos
ML1047,"Blood, Sweat & Tears",You've Made Me So Very Happy,happy,pos
ML1048,Olivia Newton-John,I Honestly Love You,happy,pos
ML1049,The Ronettes,"Baby, I Love You",happy,pos
ML1050,Van Morrison,Crazy Love,happy,pos
ML1051,The Rascals,People Got To Be Free,relaxed,pos
ML1052,Eddie Holman,Hey There Lonely Girl,sad,neg
ML1053,The Cowsills,"The Rain, The Park And Other Things",relaxed,pos
ML1054,The Bee Gees,Tragedy,angry,neg
ML1055,The Beatles,Love Me Do,happy,pos
ML1056,Wayne Fontana & The Mindbenders,The Game Of Love,happy,pos
ML1057,Otis Redding,That's How Strong My Love Is,happy,pos
ML1058,The Whispers,It's A Love Thing,happy,pos
ML1059,Laura Izibor,From My Heart To Yours,happy,pos
ML1060,Rufus & Chaka Khan,Do You Love What You Feel,happy,pos
ML1061,Loose Ends,Slow Down,sad,neg
ML1062,Ann Nesby,Put It On Paper ,sad,neg
ML1063,Anthony Hamilton,The Point Of It All,happy,pos
ML1064,Donny Hathaway,I Love You More Than You'll Ever Know,happy,pos
ML1065,Jerzee Monet,Most High,relaxed,pos
ML1066,Boney James,Don't Let Me Be Lonely Tonight ,sad,neg
ML1067,Karyn White,Love Saw It ,happy,pos
ML1068,Teena Marie,Portuguese Love,happy,pos
ML1069,Lisa Fischer,How Can I Ease The Pain,angry,neg
ML1070,Dave Hollister,Take Care Of Home,relaxed,pos
ML1071,Gotan Project,Amor Porteno ,sad,neg
ML1072,The Infamous Stringdusters,Starry Night,relaxed,pos
ML1073,Skeletonwitch,Upon Wings Of Black,angry,neg
ML1074,Hatebreed,Destroy Everything,angry,neg
ML1075,Lamb Of God,Black Label,angry,neg
ML1076,Metallica,St. Anger,angry,neg
ML1077,Whitney Houston,All The Man That I Need,happy,pos
ML1078,Patti LaBelle,Kiss Away The Pain,angry,neg
ML1079,Johnny Hartman,The Very Thought Of You,relaxed,pos
ML1080,The Radio Dept.,Heaven's On Fire,angry,neg
ML1081,Baths,Maximalist,happy,pos
ML1082,Lucinda Williams,Born To Be Loved,happy,pos
ML1083,Daft Punk,Make Love,happy,pos
ML1084,New Order,Age Of Consent,angry,neg
ML1085,Roy Orbison,Candy Man,relaxed,pos
ML1086,El Guincho,Lycra Mistral,sad,neg
ML1087,The Hundred In The Hands,Dead Ending,sad,neg
ML1088,Yeah Yeah Yeahs,Maps,happy,pos
ML1089,Ed Bruce,The Last Cowboy Song,sad,neg
ML1090,Crystal Gayle,A Long And Lasting Love,happy,pos
ML1091,Pat Benatar,We Live For Love,happy,pos
ML1092,Boz Scaggs,Breakdown Dead Ahead,angry,neg
ML1093,The Raveonettes,War In Heaven,angry,neg
ML1094,Stateless,Assassinations,sad,neg
ML1095,Me'Shell Ndegeocello,Love You Down,happy,pos
ML1096,Gorillaz,Broken,angry,neg
ML1097,Vivian Girls,I Heard You Say,sad,neg
ML1098,Franz Ferdinand,Do You Want To,happy,pos
ML1099,UNKLE,Hold My Hand,sad,neg
ML1100,36 Crazyfists,The All Night Lights,sad,neg
ML1101,The Devil Wears Prada,Dez Moines,sad,neg
ML1102,Alabama,Sad Lookin' Moon,sad,neg
ML1103,Rufus & Chaka Khan,Everlasting Love,happy,pos
ML1104,Mr. Capone-E,Light My Fire ,angry,neg
ML1105,Raheem DeVaughn,I Don't Care,angry,neg
ML1106,Herb Alpert & The Tijuana Brass,A Taste Of Honey,relaxed,pos
ML1107,Gretchen Parlato,Blue In Green,relaxed,pos
ML1108,Gucci Mane,I Don't Love Her ,happy,pos
ML1109,Keri Hilson,Make Love,happy,pos
ML1110,Chris Brown,Beautiful People ,happy,pos
ML1111,Jeremy Camp,You Never Let Go,angry,neg
ML1112,Rocio Durcal,No Sirvo Para Estar Sin Ti,sad,neg
ML1113,Albert Hammond,Echame A Mi La Culpa,sad,neg
ML1114,Banda El Recodo,Tiro Arriba,sad,neg
ML1115,Roberta Gambarini,From This Moment On,relaxed,pos
ML1116,Back Door Slam,Come Home,relaxed,pos
ML1117,Immature,Never Lie,angry,neg
ML1118,The Everly Brothers,When Will I Be Loved,happy,pos
ML1119,Enanitos Verdes,Mejor No Hablemos De Amor,sad,neg
ML1120,The Herbaliser,Gadget Funk,angry,neg
ML1121,The Drums,I Need Fun In My Life,happy,pos
ML1122,Michael Franti & Spearhead,Light Up Ya Lighter,angry,neg
ML1123,Mission Of Burma,That's How I Escaped My Certain Fate,sad,neg
ML1124,Frank Sinatra,My Kind Of Town,relaxed,pos
ML1125,Loreena McKennitt,Down By The Sally Gardens,relaxed,pos
ML1126,Sin Fang,Always Everything,sad,neg
ML1127,Fischerspooner,Happy,sad,neg
ML1128,Craig Morgan,I Got You,relaxed,pos
ML1129,Willie Nelson & Leon Russell,Heartbreak Hotel,sad,neg
ML1130,Son Volt,Drown,angry,neg
ML1131,Faith No More,War Pigs,angry,neg
ML1132,Whitney Houston,Miracle,happy,pos
ML1133,Drive-By Truckers,Everybody Needs Love,happy,pos
ML1134,Sarah McLachlan,Into The Fire,angry,neg
ML1135,Florence & The Machine,You've Got The Love,happy,pos
ML1136,Culture Club,It's A Miracle,happy,pos
ML1137,Elbow,With Love,happy,pos
ML1138,Graham Parker,White Honey,relaxed,pos
ML1139,Beck,Lost Cause,angry,neg
ML1140,Dianne Reeves,Love For Sale,happy,pos
ML1141,Melba Moore,Time To Come Home ,relaxed,pos
ML1142,Incognito,Your Sun My Sky ,relaxed,pos
ML1143,Gloria Trevi,Me Rio De Ti,sad,neg
ML1144,Soraya,Llevame,sad,neg
ML1145,Bury Your Dead,Twelfth Stroke Of Midnight,sad,neg
ML1146,Roy Orbison,Only The Lonely ,sad,neg
ML1147,Roy Orbison,Running Scared,angry,neg
ML1148,Banda Maguey,Que Sacrificio,sad,neg
ML1149,Alejandro Fernandez,Si He Sabido Amor,sad,neg
ML1150,Martha Munizzi,Mighty God,happy,pos
ML1151,Fred Hammond,Keep On Praisin',relaxed,pos
ML1152,Kirk Franklin,Afterwhile ,angry,neg
ML1153,Phil Perry,The World Is A Ghetto,relaxed,pos
ML1154,Expatriate,Gotta Get Home,relaxed,pos
ML1155,Boney James,I Get Lonely,sad,neg
ML1156,Billy Corgan,A100,happy,pos
ML1157,Patty Griffin,Rowing Song,sad,neg
ML1158,Gyptian,So Much In Love,happy,pos
ML1159,Tito Nieves,Mi Eterno Amor Secreto,sad,neg
ML1160,Grupo Niche,Gotas De Lluvia,sad,neg
ML1161,Billie Holiday,Prelude To A Kiss,happy,pos
ML1162,Barbara Lewis,Make Me Your Baby,happy,pos
ML1163,Brook Benton,Lie To Me,angry,neg
ML1164,Roomful Of Blues,That's A Pretty Good Love,happy,pos
ML1165,The Beatles,I Want You ,angry,neg
ML1166,Paul McCartney & Wings,Helen Wheels,sad,neg
ML1167,The Doors,Waiting For The Sun,relaxed,pos
ML1168,Elvis Presley,Heartbreak Hotel,sad,neg
ML1169,Herman's Hermits,Listen People,happy,pos
ML1170,Peter & Gordon,True Love Ways,happy,pos
ML1171,Donovan,Wear Your Love Like Heaven,happy,pos
ML1172,The Hollies,The Air That I Breathe,relaxed,pos
ML1173,Gene Vincent & His Blue Caps,Be-Bop-A-Lula,relaxed,pos
ML1174,Ruby & The Romantics,Our Day Will Come,happy,pos
ML1175,Maze,We Are One ,happy,pos
ML1176,Con Funk Shun,Ffun,happy,pos
ML1177,Angela Winbush,Angel,relaxed,pos
ML1178,Charlie Wilson,Without You,relaxed,pos
ML1179,Jazmine Sullivan,Fear,angry,neg
ML1180,Big Head Blues Club,Kind Hearted Woman,happy,pos
ML1181,James Brown,I'll Go Crazy,happy,pos
ML1182,Lucinda Williams,Joy,happy,pos
ML1183,Willie Nelson,Night Life ,happy,pos
ML1184,Max Romeo & The Upsetters,War Ina Babylon,angry,neg
ML1185,Freddie Hubbard,Red Clay,happy,pos
ML1186,Static-X,Bled For Days,angry,neg
ML1187,Hatebreed,Ghosts Of War,angry,neg
ML1188,Howlin' Wolf,Shake For Me,relaxed,pos
ML1189,"Earth, Wind & Fire",Evil,angry,neg
ML1190,Della Reese,Don't You Know,happy,pos
ML1191,James Taylor,Don't Let Me Be Lonely Tonight,sad,neg
ML1192,Rob Zombie,Demon Speeding,angry,neg
ML1193,Motorhead,The Game,angry,neg
ML1194,Marc Anthony,Viviendo,sad,neg
ML1195,Jo Dee Messina,Because You Love Me,happy,pos
ML1196,Bad Religion,The Biggest Killer In American History,angry,neg
ML1197,The Clash,Tommy Gun,angry,neg
ML1198,Dio,Stand Up And Shout,angry,neg
ML1199,Kirk Franklin & The Family,Now Behold The Lamb,relaxed,pos
ML1200,Tye Tribbett & G.A.,Still Have Joy,happy,pos
ML1201,Sarah Vaughan,Fever,sad,neg
ML1202,Pendulum,Out Here,sad,neg
ML1203,Bettye LaVette,It Don't Come Easy,relaxed,pos
ML1204,Desperation Band,The Difference,happy,pos
ML1205,Chelley,Took The Night,angry,neg
ML1206,Jose Feliciano,Feliz Navidad,happy,pos
ML1207,Johnny O.,Fantasy Girl,relaxed,pos
ML1208,Sonora Santanera,Donde Estas Yolanda,sad,neg
ML1209,Andy Palacio & The Garifuna Collective,Baba ,sad,neg
ML1210,Harlem,Spray Paint,relaxed,pos
ML1211,Fleet Foxes,Sun It Rises,relaxed,pos
